age,monthly_charges,tenure_months,support_calls,churn
42.923063327320115,25.93936264242002,16.332516113552582,3.222602217091313,0
45.02101207129536,37.01521983953972,12.634396983743164,0.3074500335237005,0
52.26120574456629,26.09456051166424,21.396481308087832,0.9244483050529615,0
50.60345939578735,31.938883913002385,17.704949237351848,0.0,0
48.60835304631928,22.25951612500971,20.711421900142902,2.254852765791683,0
43.606782944418995,29.559459657279543,14.325135761457853,1.4027326160207467,0
40.956107720346736,28.676770274379024,14.70931366382426,3.8191645879481255,1
46.64592149769394,38.184366026761445,12.254053375436127,0.0,0
52.17008533489472,29.525828442788683,18.74938671029217,0.0,0
46.85044696757823,21.2180935403082,20.61945653532937,3.362062937619659,0
40.26934494962473,28.006890108638554,13.870587944289447,3.3103297162836145,0
51.6408701986044,34.957837756835666,16.714728535117462,0.0,0
42.95795829445049,36.97577718625388,14.41267352128818,3.9650461328616027,1
48.88685686835762,22.947518269191065,20.555035868191965,2.029019862601505,0
45.82831477169214,26.594219954927027,17.729020413436547,2.4701173675993,0
43.353924627347595,37.69481276937688,14.749578130418824,4.185122021260201,1
48.63363114964688,27.61346715888358,18.428708256419114,1.1380867550596294,0
31.250313620555893,20.0,18.52084213263375,3.828303289883968,1
47.51230812931979,24.531528395833114,19.156454526018745,2.073227357850546,0
54.49773013628432,74.8028432305438,17.71034613601849,7.658162950260017,1
39.48551253459584,33.19686911008138,12.030354638593385,3.3122454882125907,0
52.20957752243886,28.146524673479966,19.928784921269944,0.0,0
48.74955794064978,21.496515027638207,21.164713077861197,2.431532330017482,0
36.87849290661282,20.0,25.135903868911534,5.491519502744655,1
47.54733278539059,27.723528959555637,17.750579551578884,1.3417762008985923,0
43.686579788911324,29.25703923790114,16.369903664402838,3.4814672823327752,1
48.89773906459821,57.79661587855438,16.900173798600967,7.075356419483711,1
41.35068442180661,21.156676162505295,18.525661257885872,5.689971829651998,1
46.65215863762944,31.29676152423581,16.225103941877535,1.3606486635477495,0
47.134884622136525,31.501271843991724,16.98633228969573,1.8360356837346905,0
42.927185397883726,24.061836568294424,17.04451568066922,3.5070499267140978,1
38.57059329581806,20.0,17.8113172966177,3.953021225172363,1
43.822133111242806,32.414979826418,14.435573731047821,2.0819012818066596,0
40.09934213135869,33.82826510388882,11.432083098981796,2.309325224313403,0
42.28425757015168,20.0,19.920083582338755,5.386588286855774,0
40.56547287206482,27.132182989475613,15.09243668497932,4.163866947102419,1
46.5430879371719,25.70988045773622,17.869360957841767,1.792991822671747,0
49.946620431350944,23.224969475680567,20.673510102480098,1.339295834770403,0
38.902169236991725,20.0,20.391287719040406,5.768138307226886,1
45.944544454472904,41.460919374844565,16.938341219047004,5.36504450411868,1
48.74822397265237,35.02366222574871,14.84349897777954,0.0,0
47.66866279635374,22.662685707995468,20.122255928557955,2.5080762025731524,0
40.66975518882798,20.0,17.838274785190137,3.047957487192227,1
43.088379082919296,35.30044413591801,17.175187729170972,6.426173367254247,1
45.6663228641018,60.361485707402224,11.210361960674538,4.266324566353125,1
35.051199004012936,20.0,15.644059240350833,3.8361142297599593,1
52.267027551588555,60.65423011742016,18.4272533888135,6.645818327282905,1
45.49197069038705,34.562519825692895,13.827139342819496,0.5734918494164676,0
39.89012367319667,20.0,17.696240775617433,3.765131423050854,1
41.44955703794688,24.868679564359542,17.938694809149503,5.930379183372454,1
48.78508529757812,26.22701169559012,19.648231145887795,1.9780425001591566,0
45.08341348165235,22.697253871974226,19.669215045836246,4.1965670314920445,0
54.13784510021506,31.24945260356045,19.988104442161656,0.0,0
43.90316448611155,36.20165845096251,14.890056187219226,3.4894678610609935,1
42.34960645618509,29.48467646067578,17.024524771695766,5.3759345317277605,1
48.08231724151616,37.010575816829544,14.421166369469102,0.0,0
48.33214105830954,54.89387300301442,14.473437392506286,4.158745634410247,1
41.872995178845414,32.38087229870059,12.829356581062784,1.9637417113910827,0
40.95496485853297,20.0,17.795137476044346,3.945489286907381,1
40.06120221852621,40.78147191448609,8.97345091742806,1.4689356744999862,0
42.827599085591636,44.6793906724375,13.01164820460463,4.547002055441207,1
44.09380418140591,45.83382412076006,15.878782637889763,6.90087851675512,1
48.69907654772575,31.118161153111277,16.444322393765372,0.0,0
41.70424482845794,20.0,19.013421053974366,4.118936778957204,1
42.52744704573096,20.0,21.19147389617271,6.069299183736845,1
49.89496272497803,25.680274754958702,19.5256082518918,0.7703756872121068,0
42.83142199164124,21.446148204147445,18.910843061766705,4.939735226171121,1
51.694046658522396,30.91089272199566,18.264957541765266,0.0,0
49.952078481089174,32.367309988865884,16.87967470993384,0.0,0
38.268154780430194,20.0,16.980338566241095,4.851886543311968,1
44.261274645287855,62.90745005383054,10.225870573641929,5.035864441965557,1
48.897718406746876,20.0,23.832628004222585,3.7883006057660067,0
49.59779086020108,36.1324512974927,20.79598122622783,5.110539647830107,1
48.77966283774883,43.02345144663776,12.63820315631811,0.0,0
46.43160729675626,42.102157643227315,17.793861483201248,6.052527659952551,1
32.84231297326915,20.0,21.007112671167306,3.806579667652122,1
49.91595193990929,28.1837619048348,19.056229456498478,0.8909486497699608,0
37.081561052027155,48.51926150044117,4.16254730655983,0.7448979207495161,0
49.03281326713305,51.56297109184208,16.955878681158552,5.407028029403361,1
50.369416342763735,34.78638736315261,15.649720620045791,0.0,0
45.40802148719074,57.00743832734678,12.50201731613568,5.019155576236017,1
41.36862035070939,20.0,20.61855459425383,6.443316479934344,1
53.36527311105017,26.20066730630768,21.72424061902636,0.38073959109932876,0
43.15987527626155,26.886704388918563,16.15790358171908,3.0791830956328976,0
53.89656573124869,22.450330478577563,22.60171861463289,0.0,0
46.87037162511026,44.887513540409515,15.48726539632789,3.896702217079957,1
43.919580211556934,46.62886573638474,13.285344548856514,4.432343714059362,1
48.98048446283708,37.84687667084346,13.204034189969613,0.0,0
39.099073125265285,20.0,15.600525454592319,2.725702067448966,1
49.92423909963809,26.337608668633536,19.182049007842984,0.5424206758976795,0
45.9702926070352,44.290477635249715,15.838570585457454,4.880421957479509,1
43.46399079358474,30.53964919097156,16.77346677395037,4.439853699430529,1
42.984576905134844,36.41341113050944,14.849901930936383,4.272531330169707,1
42.8919154144851,20.0,22.5964753051988,6.941538465242873,1
42.321273593513105,42.51103366386955,10.672708249009323,1.8663977613792055,1
45.35142280100759,56.6201861488882,11.876143362022393,4.285577047519119,1
51.42088355923063,88.19124501468025,9.831681283982077,5.143236995206262,1
45.7649877219733,44.59760862928663,15.640908237813576,4.9175226281290385,1
48.9239570615583,25.30211768466138,19.694280854628474,1.67175967201008,0
44.83689364939287,52.326341407715596,12.938200922438186,4.760424917114844,1
49.209319550588845,26.38189740529656,19.486475136709455,1.4857602244588164,0
45.07365296469521,38.83439865723339,12.173261768831553,0.23305827936325318,0
46.869322020961334,21.85262338926083,20.668618217424147,3.564112926074505,0
43.957986152313644,40.43596502170905,10.705495641756965,0.0,0
41.80357837320355,32.79647014389454,14.309322187078884,3.7395752020342465,1
45.015917684244016,41.34371565122992,16.047200286669497,5.145651755628173,1
40.13433264332807,20.0,17.136064981095313,2.5228229577014276,1
46.02297467243914,20.288398198642184,20.67237420796168,3.8740006486474843,0
56.29097394211665,20.0,25.877543397264883,0.632123727913843,0
47.76165943110616,32.72531951225149,15.864631801985542,0.40647116028531727,0
47.30702867521525,35.4100298750855,14.672654816325888,0.18766641118348737,0
48.509047713379516,59.37409533050517,14.99846461188114,5.742213081074092,1
49.77032606153165,49.602626042693544,19.569757268767937,7.122496223617933,1
42.821946831959124,20.0,22.799668955238925,5.217340352737894,1
47.089884269700356,59.688824290215976,12.260549343196224,4.038146075092082,1
44.284631509794686,29.91169575520647,19.415297772801864,6.4611595834099855,1
46.43099995220185,41.890358278117354,16.944843567865544,5.074648302347368,1
47.07033129199273,28.65246267292486,17.322217419016937,1.5173747371598403,0
47.40913293801776,40.530975417859935,12.917999978451974,0.0,0
52.99201628853392,70.83002155576186,18.03574700382481,8.247785644660208,1
46.694359239117574,32.14480525528761,15.904799797444936,1.1965506271639692,0
50.66478337113512,20.486381825490167,22.980260690756545,2.535272612447381,0
52.846701529681496,20.0,27.502066487636522,3.156422673550128,0
39.7481681826874,34.4751914441872,12.424384086274337,3.8514120233744835,1
40.50954508505222,27.32760975040685,15.46025414666011,4.661591945981395,1
46.37635287439639,34.50717132491321,20.4207505950805,6.988098056332143,1
43.28785572794829,30.119296892744803,14.44735913688621,1.9487444363810462,0
47.733790132434315,20.0,22.566852645563213,3.703374771688107,0
53.73157967728572,20.43598659737977,23.751251140248847,0.7838921082695323,0
42.37938867486674,28.379117692031862,15.611286914128302,3.527186537620399,0
47.19325282818902,33.652160222678326,20.411423471236546,6.069960178374962,1
48.3492362030976,26.004269601327977,18.927058632999504,1.5021113029121502,0
45.28531567851841,39.60449800826872,16.872976503845514,5.366795226242612,1
35.753757127004434,20.0,12.854991018711585,3.7175723285618956,1
50.81422858688379,27.531391464387408,19.60369140617096,0.5625819869745858,0
51.40550222723333,30.139288937892612,19.233021916629703,0.33838608496146083,0
46.65046537390104,60.06546473335288,12.643456659373241,4.921483285177558,1
52.229959667545984,24.435617402086052,21.874482534738267,1.0407325788522301,0
43.19293695506628,33.53316839403799,16.216748481897486,4.837810739602835,1
40.206158363467274,20.0,17.281665094061253,3.668257625829696,1
47.1773933668323,56.99825603673958,13.60549810239951,4.730307845833525,1
44.31230781520914,35.77902152266665,17.45308226383426,5.824032826018168,1
47.115709610125194,55.452591738619724,11.965122619037333,2.597300452911649,1
51.96267955443401,48.72263273598573,10.945990113548627,0.0,0
51.78803374370689,20.0,27.127557024539442,3.488806636036143,0
43.00601387600795,20.0,21.79575751286901,5.133321627422365,1
47.39002457677163,40.526220152349765,12.031328851726908,0.0,0
48.199238124206126,38.249525390389756,13.345427466326514,0.0,0
50.051871305045964,27.313294274044377,19.473072540929227,1.0045743330046932,0
34.01113335785472,20.0,21.43494656606805,4.584958630945696,1
41.77420528861039,20.0,22.594578074862184,4.878402583910633,1
49.26489561626962,20.0,23.25274504539204,3.1064471164441825,0
47.77459089549235,30.213377768838726,16.93470500179378,0.9085982860426602,0
40.7385823796182,24.568620109664742,15.881900573136289,4.2127957998497285,0
46.01966244190495,39.102571407428286,11.606301578702492,0.0,0
39.54419692672216,33.128949185920746,11.229678189158971,2.374412998649296,0
44.47600006066416,20.813736948479978,21.47420639622378,6.182200638415229,1
41.678630825949284,29.511268517406148,17.244890093093723,6.186327590159317,1
42.05617714752211,20.0,20.61731655871479,5.841599524265037,1
41.968128443277315,31.691173813879857,15.54652233078733,4.660615988927219,1
46.04293397646051,56.16648394650026,12.39914749581938,4.155830600923466,1
37.699585767939894,20.0,16.14590881271998,5.3133142331927745,1
57.04105230069692,20.0,27.498995602810556,1.037311278933736,0
38.55162832989317,33.291852655252555,11.490111045936324,3.5339396065414315,0
43.59351615631445,29.19602351420089,15.28089916389294,2.3593107126191053,0
51.63842814146588,63.036026849216654,17.742842006152966,7.046790990564861,1
40.38020231040127,24.856216680349654,16.894650931053196,5.690062439666728,1
35.28931622370331,20.0,19.35425451750676,6.033386414456805,1
47.86731090674671,27.160870413080445,18.897264902613088,2.1743811696224826,0
52.29454834052735,20.0,23.6172816222117,1.5525958914402842,0
52.207393703970425,21.84172243629351,22.140494286973237,0.6768471661843356,0
36.48602267046155,20.0,25.368849226059186,5.823285655071752,1
47.4115297347604,35.53296900542799,14.70916410139927,0.17142822415018255,0
47.66430627275587,51.42729360116276,14.889812898405744,4.274466209298744,1
42.27324282027072,40.13949957622854,13.381497088709347,4.238617209393952,1
42.845090241130634,37.86186059710181,11.641779683806504,1.2755245229342047,0
50.91417176052744,20.0,23.357574284649953,2.41835575920737,0
45.41033230198334,33.275420896083475,18.032784292030783,4.8831537255255775,1
41.761131906968274,20.0,19.65199085456712,4.836372227418518,1
46.67630234304157,31.99760222035139,15.680535753665986,0.9296374915410874,0
46.31212210441925,42.6521121608057,16.46703492933247,4.852216285193702,1
35.29432593380497,20.0,23.018512035528637,3.659588016988347,1
50.813957137377386,26.096178754803603,20.472954546158295,1.1364053851425135,0
47.52584313689135,52.145066293118646,15.145515322349505,4.854956179602068,1
49.21629247313025,30.864934704964778,17.693642429089955,0.6915407600387464,0
46.469511083924544,33.76557687786986,14.637183122628596,0.4266748839244885,0
40.22599585838916,35.43547984308842,13.597904863985127,4.975234573388712,1
45.53802918388829,29.284654491392068,20.714303250877826,6.6584346754559895,1
45.468030272312085,25.44927084792478,20.20466928282875,5.168986120573917,1
45.73220776428296,30.258628548627126,15.428433756984987,0.9980698555806509,0
54.87717117893558,20.0,26.981529967911452,1.9839589857713396,0
47.39865050202381,27.47658176432364,17.881585627328207,1.545214213952459,0
46.67833844838026,29.214076307689343,16.308484385638994,0.8896274367705166,0
51.25302040729789,26.32403004765905,20.52479192796327,0.8829034528027639,0
48.43336024235509,44.08951894345848,18.93606312662693,6.127929160001364,1
40.13266572174882,20.0,17.30092981800522,2.6129064612733948,1
46.79013671447743,56.945067214622604,13.721275558515591,5.167860791728044,1
51.718489086835646,61.55737901044192,19.187911165219198,8.168178986758361,1
49.29861569896309,35.3294290928764,15.555657490199868,0.0,0
45.19625629797104,38.973881692070705,16.22046476792076,4.568451141872714,1
47.99721431251978,30.751783126473775,16.735580201168748,0.6444646611876479,0
32.97924192151089,20.0,14.337484847014418,2.24123128393126,1
47.923713767495634,29.869839437165965,17.093826752265525,0.8673493417098781,0
46.20512075863314,35.68558426954049,13.907266865538086,0.35244426422274966,0
42.31390815723398,31.89502735399061,16.296137726391624,5.238273504381755,1
45.596467785516985,38.805488341164974,12.175251100089472,0.0,0
41.84974893957137,56.52976116637713,7.001645791389838,1.9023705154303063,1
39.994930297600064,34.866189683044105,14.059729094842165,5.524204492620205,1
41.689624095973805,29.246871682147656,13.870781821169254,2.438451852872363,0
45.84882310912828,40.89940727692302,16.232878199169424,4.532609608275079,1
43.318341063921764,21.425531176866638,19.60048638537186,5.275392938472151,1
36.8463454231727,20.0,17.4806829503003,4.3006866340095495,1
47.46318688096025,25.82576442233631,18.99840713027867,2.277985108321394,0
46.98171698799114,21.740550314941327,19.581101358408638,2.2577016023760463,0
49.94283668928523,36.467851224142024,15.663781342379837,0.0,0
41.02096539246863,31.232540856464627,13.099128470391587,2.6755348858608885,0
53.660696779954826,25.76850797825131,21.525446438019376,0.0,0
47.65162429883024,36.63307007302478,13.634375003694187,0.0,0
47.25233124232149,30.2944611207037,17.25123470976581,1.7127512265262816,0
44.395135998061455,40.10817240297471,15.62375367550112,4.88649745930015,1
38.65395141106425,24.36926281448702,14.998250711832268,4.951622461323879,0
54.679433140440594,20.0,26.08946311129096,1.4266335578769502,0
46.67228531710283,37.357834820708405,13.236163254669009,0.0,0
43.8296296323707,36.64729195864204,12.441328826617667,1.003185327867877,0
50.808919279844616,26.720102280405122,19.971297240198446,0.7566574831819377,0
49.80276716730413,38.77217204739421,14.577113429673425,0.0,0
42.35718140025759,28.738244243118505,15.004489365353496,2.97888045026596,0
47.0160239609135,50.28732402062742,13.546429973934451,3.0625445091337617,1
48.85318674084663,38.01021452225054,13.746449620087526,0.0,0
37.53686823204264,33.393430344461066,9.957346385006446,2.745704890681661,1
34.42547749151182,20.0,23.51911916054121,3.8805917816069617,1
51.990213550806374,73.19042216532944,16.626925273764428,8.16884347644735,1
44.3023209351086,35.650955569583125,12.774956634690767,0.7106960036456615,0
47.30847591218893,37.47241142335287,20.253905124283182,6.791804459868207,1
47.05043012407725,42.27008618705382,11.850299563411298,0.0,0
37.63382096198799,23.872027559608597,11.601541230706426,1.9852506550574294,1
42.433041599096626,26.60863764003806,17.87505390230084,5.485660277664493,1
41.69545355812733,33.46632603691832,12.623338554556256,2.1701237137780303,0
41.01211631103502,20.0,20.757533651145245,4.195084972119909,1
49.798939179638054,36.11892167916594,15.690774237599243,0.0,0
50.721960836879546,22.7019974686933,22.263624224699214,2.2818871520256447,0
49.3529128196998,26.842160845923626,19.592676575728007,1.5998962161764239,0
45.14659695149354,28.367757805278696,17.252110740444785,2.9838025138380937,0
39.03971701753868,34.91762754273438,11.665603747013991,3.736012136470403,1
42.662241483886206,21.251833077906717,17.71043820450965,3.725820201679009,1
44.2663601403119,29.3645161962653,15.348000086614906,1.9105889098029323,0
35.38309914668905,20.0,18.970566584758743,2.121384866826813,1
33.28254405542113,20.0,21.669271148920068,4.94122164874287,1
48.930792735390334,24.7784756549164,20.326640074535668,2.218152894809485,0
43.929961443707164,39.358863567726175,10.917157856886728,0.0,0
45.72622476848923,28.32125212391455,16.747610046586622,1.9359434037155143,0
54.59913184082818,26.90080480250288,21.897335119636452,0.0,0
45.903864584487984,43.89009234485807,15.492998787167062,4.456592641034446,1
48.518619937457615,65.18339629580052,13.066269605057338,5.137916078067498,1
44.49068236757189,42.407976744202685,15.152556330338578,4.889660372563399,1
50.21427288325445,55.05259831856516,18.10873996722728,6.572601360299868,1
38.60050177443788,20.0,23.354196941358722,7.129649518440285,1
52.642612055920566,77.59687954387357,15.325452002145077,7.346910741469466,1
44.387258633399426,36.51577054601528,18.223781494607206,6.790291953090434,1
43.86277572818566,35.65936889887647,12.751137384556264,1.0563059867982598,0
49.4859972137254,26.183966897611768,19.362506956326047,1.067138243046151,0
45.580656202152944,53.87066762057736,10.63466096910135,2.030034251686556,1
39.70372084574544,20.0,21.29326730086976,5.523822340890384,1
40.72942016763131,20.0,21.02438130782371,5.904261995199164,1
41.08760363880232,32.42303248761065,15.123420139483375,5.129935173550772,1
38.10259783047332,20.0,18.529704227881954,4.542091957200798,1
45.54112178550673,30.682514461294524,18.99916838024396,5.1524802979920725,1
48.83690682850701,22.156571265898105,20.523995710150697,1.8322579322474386,0
35.47136183010332,20.0,18.385509301067465,3.7660530314526746,1
41.97787826783491,28.901621326374766,15.01009603952328,3.3460361913009544,0
48.29863740783054,33.43521592386261,15.914928655423346,0.19393813024237527,0
45.96604058839156,33.679283423185666,14.93637667012377,1.1528077568066815,0
51.718197378423234,26.115296309988373,20.81334740035408,0.7518053367007238,0
41.76780228397017,20.0,19.75480334800578,5.4834278418059075,1
30.948903158432017,20.0,20.80778345559566,4.159170667174762,1
43.08006676910601,25.35170999310514,16.495755624904184,3.1159493228867228,0
43.99324347827738,34.43809067504702,17.058027799107265,5.314925418620724,1
34.703255688825436,20.0,17.546676961111572,2.694049695863388,1
49.62108147361553,29.449654730559796,18.438279421753478,0.7946079771243624,0
47.166606449282455,44.952902035337004,9.767404036591696,0.0,0
48.14843705777793,71.9842901971731,11.218256704932484,5.201251903092395,1
41.17311092523198,20.0,20.242571212618518,4.746192125768894,1
40.55391524386249,27.998025013840532,15.79551605752167,5.1627185900657455,1
54.27499515983477,28.80860390423679,20.29725135488342,0.0,0
41.12018926852142,32.00507753688774,13.585011582067146,3.3208689562089844,0
45.97379772478473,47.54362628109805,15.820760318164247,5.701142699707686,1
45.02719430124025,36.3340670357151,13.728249752377181,1.3155548202278287,0
50.10274170424728,64.55262903895046,15.234729063058843,6.0020583483333665,1
36.00666651085037,20.0,26.74676304117746,6.978444625199939,1
50.26739683876648,30.308141163593408,17.4786206722204,0.0,0
45.371538618455496,47.46828158292906,14.919189431268098,5.207014115895513,1
41.252395136034465,36.67297801949022,11.17275130956826,1.7955555242801058,0
42.382689024647966,27.374244863280847,16.791660831400172,4.54793402142638,1
43.898432396306916,36.03420933498583,17.511933932944316,6.301947329326455,1
46.08778511599483,43.72308127034483,17.189998190300212,6.1046470755577795,1
45.82352857369297,43.70208369138787,10.25477527414976,0.0,0
51.34356342976653,26.450363185844875,20.052543698342227,0.3258822266855308,0
46.86017905837472,49.13991497352285,16.438379740434538,6.041813659390492,1
50.132348167147846,59.60773961078581,15.363751833606702,4.8360770593808615,1
45.50834930411712,57.44940673795642,12.717783323068073,5.284082093807729,1
39.08052052135642,33.66867763700674,11.181016222215275,2.850965541318099,0
47.22557741388551,27.776266396167717,17.15558195608274,0.9786085621234148,0
48.13539142912548,46.15075862328122,10.445761484530186,0.0,0
43.286131519471205,25.992472146386824,16.385880694993105,2.989334648596498,0
40.30702961933979,20.0,21.40262155301096,4.851797004868084,1
37.96866038536609,20.0,19.274887263227825,5.205529145922393,1
46.635228985429464,39.251852172301085,12.444395583091415,0.0,0
54.52856536825049,23.24035756725781,22.927189620764935,0.0,0
45.633779964543706,31.411695032818628,15.280177453764484,1.2183252672732918,0
39.95291930818895,40.80488715182922,8.604608064803173,1.1647893061558026,0
45.02791463131041,38.80324455627833,18.0163850897082,6.6191621666516545,1
46.818461174548965,34.25028498478663,14.418643561620797,0.02135874372959279,0
46.61241747154884,44.54284609312012,17.82011689149883,6.561649678834995,1
34.54840207239633,20.0,22.014436242016863,4.673450449179377,1
52.75833757040199,66.66356415480682,19.742025855103275,9.220393176630196,1
46.77113420189513,25.67716193687787,18.384140091955075,2.1528325649065856,0
42.45989557846586,44.12588765901312,8.60277246082157,0.0,0
43.15977965935097,29.04160928185131,17.404689289123876,4.993864390645056,1
39.214279101972615,20.0,15.819659114592037,3.6363497569758634,1
52.06295956081284,39.73256429766086,14.553633022190713,0.0,0
50.088110693927554,27.77330128061648,19.197014025808087,0.793054716209487,0
42.95365770946146,30.213474354545948,14.540195527787432,2.35494917044668,0
38.1772006912348,26.583668821335486,12.907574722557317,3.651984815148595,1
36.350193467906756,20.0,18.34797872649829,4.8754637735076125,1
48.4570532387745,37.11915578922634,14.716861376550382,0.0,0
53.772168375738666,79.11158208923662,15.000744340816755,6.437107184474781,1
45.53368178878223,32.52278691261733,19.474739479322043,6.152923512155185,1
46.22676640097557,37.00287937484244,12.92720802946671,0.0,0
45.66818203573796,37.475195377844734,12.37687466647642,0.0,0
52.752392938123606,23.726842328579735,22.004908534788573,0.5599377193642332,0
42.801471603811436,29.52582614121525,15.5913079483551,3.4479535893690763,1
43.22738099983727,38.98224292523868,14.08432674288311,3.9014707641105346,1
47.74992018803844,56.12530476692245,12.622315308007224,2.9535686674890753,1
48.088499208814426,21.22148624181092,22.07288349190229,3.9035755021403657,0
39.50129368699555,31.49991661230952,12.975123472055865,3.8868814704386834,0
44.39211642647341,44.602791845278375,14.156376697608833,4.457684079261051,1
43.031111621588096,20.0,23.1047233202013,7.1911379150545,1
50.08835703698352,63.609500894258886,16.74269476572995,7.4099985968460125,1
47.13461225734579,45.265855607080866,9.660649099453224,0.0,0
45.994123567588815,28.06652467054317,20.828451609367058,6.083680019633045,1
39.65926152284149,20.9332772792786,15.481435704864786,3.7420410083129045,1
34.93946760821615,20.0,16.6297946193652,3.694455981209348,1
49.384604746487675,63.725545610425755,13.752449326681838,4.77883443465957,1
44.873827088453886,35.652881703156254,17.162744892964795,5.003705056145964,1
34.57141196791167,20.0,19.33165980052781,2.4875281736305763,1
42.672651371468184,38.524120508169766,10.40689036691635,0.24881516369806,0
37.54854680037149,20.0,18.210155427681038,2.840310712345229,1
53.46057747055164,33.11586590135481,18.353522918632557,0.0,0
48.20832471504466,58.75648754915074,14.946197264748132,5.777999888545054,1
45.36243624352073,31.618087744893664,15.023654473452881,1.2207863014082743,0
44.7485999210236,40.806958046926695,16.679201968183495,5.91862137785507,1
49.25032936461113,20.0,23.393488874492363,3.099149259160345,0
38.444839016818484,20.702171208221543,14.001074106943449,3.0923644521891736,1
47.29758370281181,22.358651402580914,20.21769606837524,2.844908560938892,0
44.34301392548322,31.564119951540498,14.525895523648812,1.5219676999726195,0
38.62556214061199,20.0,16.627901426727277,4.328013718546111,1
36.46310321246341,20.0,14.894781413539533,2.7725055464572987,1
52.769321598286176,31.841678388959796,18.70660615568633,0.0,0
45.672575337444904,35.20274598480274,13.661904221414241,0.4079147712311961,0
43.30513748045458,26.962321721275924,15.284559297539863,2.026755474370439,1
47.51147371935457,35.14735896665389,15.232089106563746,0.556320318941276,0
39.62990097623185,31.535130183956092,12.91724755801859,3.724988072620716,1
47.37013813406237,34.374169354722326,19.302653160861485,4.902389871400151,1
44.03022085791772,21.985727203060836,19.481256862881743,4.692701147464721,1
46.719409653349686,50.38280269075729,15.247965284497099,5.187337000747046,1
36.60565364544849,20.0,15.695847491366427,2.4843408976058674,1
52.75767899894661,22.347475122867706,22.736706407703583,0.9940382031715087,0
52.30780221459796,24.988664939553722,21.38773169431787,0.5891894128776651,0
49.9518794682086,20.0,22.290467356020006,2.2480652096712603,0
51.63118492712781,31.839874483158106,17.93321648564853,0.0,0
44.39671921487477,32.18449485339751,14.49852134574822,1.6078321341050712,0
48.186003057553506,34.362880832867184,15.630736196906227,0.21985721587870044,0
36.985864109760264,20.0,25.66128155498597,5.043553153749414,1
44.88194888002835,20.0,20.070333420310654,4.017796653027711,0
41.93544724507751,27.970232463864026,16.01156694335335,4.229655321311169,1
50.182885625069986,24.743262462906273,19.977027007025157,0.7766409434157788,0
46.16666151513753,32.512484682748095,15.205050274773427,0.9741050071951864,0
49.2174203097092,25.795436483036287,19.848393801664518,1.7206447039713821,0
51.551944817035356,25.319094849973304,20.73213838487193,0.5968375766515659,0
43.62614750474272,36.306281776318976,16.181662271443887,5.154270413756943,1
35.05963783615614,20.0,19.925426563483104,4.2992200782228265,1
49.37390499236632,38.39567276619511,14.124783026989164,0.0,0
47.803203334771005,23.43432506418779,20.45870395067073,2.9609569105549207,0
48.38891533941744,29.294622394385964,17.68189320864662,0.9670453510112562,0
40.57723002387018,27.807014504320477,14.017010671224265,3.1590933684253417,0
43.8779509960322,21.923495385015542,18.827925713382896,4.093874193869651,0
42.60930576061827,32.56532334967959,17.065806801945357,6.00095528215719,1
44.68309892081241,35.83330368167615,17.439861462076454,5.5121528134395605,1
45.859689091645215,25.861981211744506,18.393300662268032,2.9765559781882995,0
50.49985039746693,49.515257168695015,18.842066020727408,5.695322160642244,1
52.48546341162923,20.0,24.653301897201434,2.176777700515155,0
44.00096586681447,30.13656706082425,18.90763851918656,6.205594426156102,1
41.631115743908175,30.06093081297444,17.16963709823638,6.286840811730077,1
47.11021868597116,30.47997730049095,16.297276850843293,0.8425912237314757,0
37.82905273038001,20.0,20.24428895748939,5.131174738111102,1
44.96422873680313,46.430953592908985,13.557928044616487,3.7997615759398884,1
47.63172116519923,37.109327265049394,14.217455890167482,0.0,0
31.8960130243358,20.0,18.216098978280883,2.9496930401347075,1
43.733374951115564,28.69864853286935,16.84044248581725,3.8092615890014248,1
34.50423208100238,20.0,20.999266494492264,4.58700287858842,1
40.65875871585409,20.0,19.245869229021643,5.600441985241178,1
46.86028207998169,20.0,22.072848645911158,4.113182107288533,0
52.53039923838679,39.57115179370341,15.122750571218113,0.0,0
39.433818610312024,20.0,20.82375816014153,4.403242496764069,1
52.331232090068035,35.505106010102566,16.620179360989624,0.0,0
41.15888869557549,21.39995423507294,16.287174904903637,3.4793069937229864,1
42.19513033059634,37.199029114806166,14.308505696016958,4.550579219691363,1
49.56480210659019,27.21971100826466,19.284047740649005,1.1839864108037692,0
39.708795966044796,20.0,16.766904645437833,3.9131468907965776,1
39.9174771781547,20.0,16.620657270199274,3.583241469964057,1
36.32664247008467,20.0,18.846804317070653,3.8226375705422666,1
38.435250755104555,20.0,21.996453532650186,4.665266045483982,1
48.1951407915274,53.83246729551856,13.509783323303854,2.95060886446377,1
42.35478906961257,26.321809806981044,19.67035002811389,7.4298824447388885,1
46.111320079874716,26.535642917145328,17.85635822700008,2.3556444924077686,0
43.15112654548134,42.03291685356251,13.067779641104817,3.650384325189565,1
50.94240716288767,29.014477882394445,18.72447626003909,0.0,0
39.26106841682058,20.0,22.09863398227614,5.038236740885331,1
47.34418771422335,25.975659931055198,18.36029986162106,1.7227329584822635,0
49.01700904659645,25.956045997511126,19.26052242656132,1.2912206735471299,0
40.208055231631015,20.0,20.216809224243043,3.755787348018598,1
56.202590480263375,20.0,27.292917303198497,1.2543017802484928,0
47.19690916685538,54.88360779597801,14.303013044647892,4.924616087388357,1
